y_true,y_prob,y_pred
0,0.3606610927,0
1,0.3765798615,0
1,0.7717274484,1
1,0.3864400529,0
1,0.1028172822,0
1,0.3053417358,0
0,0.2043215971,0
0,0.4241645098,0
1,0.2657544632,0
0,0.2039438836,0
1,0.1635213819,0
0,0.1790035055,0
0,0.5814492307,1
1,0.4322659211,0
1,0.4201785696,0
0,0.6375988684,1
0,0.3606610927,0
1,0.3305882955,0
1,0.3765798615,0
1,0.390570687,0
0,0.1365123916,0
1,0.2223393362,0
1,0.4372907738,0
1,0.665933622,1
0,0.1365123916,0
1,0.4653553812,0
0,0.1541826856,0
0,0.108243432,0
1,0.1404598499,0
0,0.7442219274,1
1,0.3184490621,0
0,0.7442219274,1
1,0.6390229893,1
1,0.3420656198,0
0,0.1285440055,0
1,0.2731519125,0
1,0.4016168816,0
0,0.3864400529,0
0,0.542495541,1
1,0.1623483502,0
0,0.5872133946,1
1,0.3053417358,0
1,0.3994788041,0
1,0.6819889985,1
1,0.7717274484,1
1,0.2453120496,0
0,0.4201785696,0
1,0.2453120496,0
1,0.3612223906,0
0,0.5814492307,1
0,0.6416011599,1
0,0.3420656198,0
0,0.184729958,0
0,0.1762273131,0
1,0.2453120496,0
0,0.5707861773,1
1,0.5495983823,1
1,0.40251567,0
1,0.3801174835,0
0,0.1365123916,0
0,0.3420656198,0
1,0.2657544632,0
1,0.3959137166,0
1,0.2381446607,0
0,0.390570687,0
1,0.6143449548,1
1,0.7442219274,1
0,0.1798420915,0
1,0.8061103528,1
0,0.1372113938,0
0,0.5814492307,1
1,0.5707861773,1
1,0.6807727047,1
1,0.5814492307,1
0,0.1362385682,0
1,0.1365123916,0
1,0.1365123916,0
1,0.5872133946,1
0,0.3053417358,0
0,0.6800354387,1
0,0.3305882955,0
1,0.5910775806,1
1,0.5872133946,1
0,0.5814492307,1
0,0.2453120496,0
0,0.5814492307,1
0,0.1365123916,0
1,0.2453120496,0
1,0.1365123916,0
1,0.1790035055,0
1,0.5872133946,1
1,0.7717274484,1
1,0.7552383887,1
0,0.624637509,1
1,0.1983229053,0
0,0.1035912512,0
1,0.5872133946,1
1,0.1035912512,0
1,0.1222397024,0
1,0.7717274484,1
0,0.665933622,1
1,0.4372907738,0
0,0.675576426,1
0,0.5814492307,1
0,0.3305882955,0
0,0.5162523371,1
0,0.4069028717,0
0,0.1983229053,0
1,0.3671020129,0
0,0.5814492307,1
1,0.1404598499,0
1,0.4273323191,0
0,0.2278706446,0
1,0.2723321259,0
1,0.4180940865,0
0,0.1365123916,0
1,0.3053417358,0
1,0.8032442678,1
1,0.6375988684,1
1,0.8061103528,1
0,0.1365123916,0
0,0.140179394,0
1,0.577767254,1
0,0.154486124,0
1,0.1409595669,0
1,0.2453120496,0
1,0.4375801916,0
0,0.675576426,1
0,0.1391982057,0
0,0.1541826856,0
1,0.7160101932,1
1,0.5665563835,1
0,0.582203991,1
0,0.7717274484,1
1,0.3606610927,0
0,0.3305882955,0
1,0.1557770093,0
0,0.1028172822,0
0,0.3606610927,0
1,0.1222397024,0
0,0.184729958,0
1,0.1365123916,0
1,0.665933622,1
1,0.3959137166,0
0,0.5814492307,1
1,0.3969026028,0
1,0.3305882955,0
0,0.1384907066,0
0,0.154486124,0
1,0.4653553812,0
0,0.1391982057,0
1,0.5910775806,1
1,0.1362385682,0
1,0.4410070966,0
1,0.1362385682,0
1,0.8038263391,1
0,0.1384907066,0
1,0.3305882955,0
0,0.1372113938,0
0,0.1384907066,0
1,0.5707861773,1
1,0.3937446371,0
0,0.1404598499,0
1,0.1983229053,0
1,0.2453120496,0
1,0.7552383887,1
1,0.3671020129,0
0,0.1028172822,0
0,0.3420656198,0
0,0.5872133946,1
0,0.6416011599,1
0,0.5872133946,1
0,0.362646669,0
0,0.5814492307,1
0,0.3864400529,0
0,0.3305882955,0
0,0.3606610927,0
1,0.6819889985,1
1,0.7717274484,1
1,0.4197993397,0
1,0.2866428712,0
1,0.3276916025,0
0,0.1222397024,0
1,0.7717274484,1
1,0.7442219274,1
0,0.5814492307,1
0,0.1222397024,0
0,0.6819889985,1
1,0.3693153478,0
1,0.5814492307,1
0,0.1362385682,0
1,0.4069028717,0
1,0.5707861773,1
1,0.4538858529,0
1,0.6375988684,1
0,0.1404598499,0
0,0.108243432,0
0,0.1406782765,0
0,0.2043215971,0
1,0.2811967557,0
1,0.4653553812,0
0,0.154596607,0
0,0.5814492307,1
0,0.1369363907,0
1,0.7717274484,1
1,0.3864400529,0
0,0.1404598499,0
1,0.4069028717,0
0,0.3959137166,0
0,0.5707861773,1
0,0.4180940865,0
0,0.108243432,0
0,0.1790035055,0
0,0.631499343,1
1,0.3305882955,0
1,0.5400244271,1
0,0.1404598499,0
0,0.6994701693,1
1,0.6143449548,1
0,0.1365123916,0
0,0.1876095912,0
0,0.8004154895,1
0,0.1099625057,0
1,0.2223393362,0
1,0.1541826856,0
1,0.1028172822,0
0,0.6807727047,1
0,0.1362385682,0
0,0.3864400529,0
0,0.3864400529,0
0,0.7442219274,1
1,0.631499343,1
1,0.7717274484,1
1,0.1406782765,0
1,0.1231398091,0
0,0.3586213291,0
1,0.5400244271,1
0,0.5886469444,1
0,0.3404274609,0
1,0.6159788901,1
1,0.5707861773,1
1,0.3937446371,0
0,0.3994788041,0
1,0.5910775806,1
0,0.5707861773,1
1,0.2445477049,0
1,0.3305882955,0
1,0.3542614599,0
1,0.5707861773,1
1,0.6947107536,1
1,0.665933622,1
1,0.7717274484,1
0,0.582203991,1
1,0.3191109399,0
0,0.3404274609,0
0,0.1365123916,0
0,0.1406782765,0
0,0.4069028717,0
0,0.3542614599,0
0,0.154486124,0
0,0.1762273131,0
0,0.1365123916,0
1,0.3305882955,0
0,0.2223393362,0
1,0.5910775806,1
0,0.3959137166,0
0,0.577767254,1
1,0.3612223906,0
1,0.8061103528,1
1,0.2445477049,0
0,0.1860287913,0
1,0.5910775806,1
0,0.1365123916,0
1,0.1404598499,0
1,0.140179394,0
0,0.108243432,0
1,0.2043215971,0
1,0.665933622,1
1,0.5872133946,1
0,0.1409595669,0
1,0.6390229893,1
0,0.675576426,1
0,0.1372113938,0
1,0.6545765026,1
1,0.1365123916,0
1,0.4201785696,0
1,0.631499343,1
1,0.577767254,1
1,0.2445477049,0
1,0.3969026028,0
1,0.3612223906,0
0,0.5872133946,1
1,0.1790035055,0
1,0.5707861773,1
1,0.1365123916,0
0,0.3305882955,0
1,0.4180940865,0
0,0.1372113938,0
0,0.1362385682,0
0,0.5872133946,1
1,0.4201785696,0
1,0.1372113938,0
0,0.7442219274,1
0,0.5872133946,1
1,0.4180940865,0
1,0.3864400529,0
1,0.8061103528,1
0,0.5665563835,1
1,0.675576426,1
1,0.1362385682,0
1,0.3850450549,0
0,0.5814492307,1
0,0.3994788041,0
0,0.1557770093,0
0,0.3606610927,0
0,0.1365123916,0
0,0.5872133946,1
1,0.3305882955,0
0,0.3305882955,0
0,0.108243432,0
0,0.1384907066,0
0,0.5814492307,1
1,0.5872133946,1
0,0.184729958,0
0,0.6545765026,1
1,0.3305882955,0
0,0.108243432,0
1,0.8038263391,1
0,0.1090764397,0
1,0.4180940865,0
1,0.3606610927,0
1,0.1365123916,0
1,0.6059512629,1
0,0.1404598499,0
0,0.154486124,0
1,0.6416011599,1
0,0.1362385682,0
1,0.4201785696,0
1,0.1762273131,0
1,0.3850450549,0
1,0.665933622,1
1,0.1365123916,0
1,0.624637509,1
0,0.3305882955,0
1,0.3959137166,0
1,0.6375988684,1
0,0.3634141621,0
1,0.1365123916,0
1,0.3542614599,0
1,0.7717274484,1
0,0.3542614599,0
0,0.3184490621,0
1,0.3937446371,0
1,0.2918062427,0
1,0.5910775806,1
0,0.3612223906,0
1,0.5707861773,1
1,0.665933622,1
1,0.1365123916,0
1,0.6947107536,1
0,0.1362385682,0
1,0.2223393362,0
1,0.1798420915,0
0,0.7442219274,1
0,0.4197993397,0
1,0.1384907066,0
0,0.1983229053,0
0,0.5872133946,1
1,0.5814492307,1
1,0.3351223999,0
0,0.6416011599,1
1,0.2043072534,0
1,0.3937446371,0
0,0.4296554126,0
0,0.140179394,0
0,0.108243432,0
1,0.3404274609,0
1,0.6819889985,1
1,0.5495983823,1
0,0.3864400529,0
0,0.2445477049,0
0,0.5814492307,1
1,0.4016168816,0
0,0.3542614599,0
1,0.5872133946,1
0,0.390570687,0
0,0.1028172822,0
0,0.184729958,0
1,0.3959137166,0
0,0.5162523371,1
1,0.631499343,1
0,0.184729958,0
0,0.5814492307,1
0,0.5828885793,1
1,0.4462495427,0
0,0.4201785696,0
0,0.1028172822,0
1,0.7442219274,1
0,0.7442219274,1
1,0.6059512629,1
0,0.7442219274,1
1,0.6511748301,1
0,0.665933622,1
0,0.140179394,0
0,0.1372113938,0
0,0.631499343,1
1,0.675576426,1
0,0.3276916025,0
0,0.3420656198,0
1,0.7717274484,1
0,0.1362385682,0
0,0.1798420915,0
1,0.3496114879,0
1,0.5707861773,1
0,0.1372113938,0
1,0.2111242208,0
1,0.7717274484,1
0,0.5886469444,1
1,0.2731519125,0
1,0.3053417358,0
1,0.154486124,0
0,0.1028172822,0
0,0.675576426,1
1,0.7717274484,1
1,0.3305882955,0
0,0.1404598499,0
0,0.1372113938,0
1,0.3612223906,0
1,0.1365123916,0
1,0.154486124,0
1,0.5707861773,1
1,0.1222397024,0
0,0.3053417358,0
1,0.6416011599,1
0,0.154486124,0
1,0.1541826856,0
1,0.3305882955,0
1,0.3937446371,0
0,0.1365123916,0
0,0.1365123916,0
0,0.1409595669,0
0,0.1028172822,0
1,0.4180940865,0
1,0.577767254,1
1,0.1541826856,0
1,0.2043072534,0
1,0.3276916025,0
0,0.4201785696,0
1,0.6375988684,1
0,0.2657544632,0
1,0.5910775806,1
1,0.7717274484,1
0,0.108243432,0
0,0.1762273131,0
1,0.1362385682,0
0,0.362646669,0
0,0.1557770093,0
0,0.3305882955,0
1,0.1404598499,0
0,0.2453120496,0
1,0.2024900477,0
0,0.675576426,1
0,0.154486124,0
1,0.3420656198,0
0,0.1222397024,0
1,0.2453120496,0
0,0.2036361976,0
0,0.5814492307,1
1,0.2657544632,0
1,0.2811967557,0
1,0.5707861773,1
0,0.3420656198,0
0,0.165065631,0
0,0.3276916025,0
0,0.1404598499,0
1,0.1983229053,0
1,0.1404598499,0
0,0.1406782765,0
0,0.1404598499,0
1,0.665933622,1
0,0.2024900477,0
0,0.5814492307,1
0,0.154486124,0
0,0.154486124,0
0,0.1028172822,0
1,0.3937446371,0
1,0.1372113938,0
1,0.8061103528,1
1,0.7717274484,1
0,0.1028172822,0
0,0.675576426,1
1,0.4180940865,0
0,0.1404598499,0
1,0.4069028717,0
0,0.3305882955,0
0,0.154486124,0
1,0.5910775806,1
0,0.5707861773,1
1,0.4180940865,0
1,0.1409595669,0
1,0.8039572664,1
1,0.3801174835,0
1,0.2036361976,0
0,0.4069028717,0
0,0.1369363907,0
0,0.7442219274,1
1,0.3305882955,0
0,0.184729958,0
1,0.3276916025,0
1,0.1566776494,0
0,0.1028172822,0
0,0.3606610927,0
0,0.3305882955,0
0,0.5814492307,1
0,0.1369363907,0
1,0.4201785696,0
1,0.5400244271,1
0,0.4069028717,0
0,0.3634141621,0
1,0.4201785696,0
0,0.1404598499,0
0,0.5162523371,1
0,0.7717274484,1
1,0.2223393362,0
1,0.2043215971,0
0,0.1365123916,0
0,0.3959137166,0
1,0.4197993397,0
0,0.1876095912,0
1,0.7717274484,1
1,0.3420656198,0
1,0.8039572664,1
0,0.5814492307,1
0,0.3801174835,0
0,0.1826626022,0
1,0.5707861773,1
1,0.3937446371,0
1,0.1424859313,0
1,0.3305882955,0
0,0.7717274484,1
1,0.4538858529,0
0,0.3542614599,0
1,0.3612223906,0
0,0.1876095912,0
1,0.7717274484,1
0,0.1090764397,0
1,0.6375988684,1
0,0.3599633906,0
1,0.2657544632,0
0,0.5814492307,1
1,0.3305882955,0
1,0.2918062427,0
1,0.3937446371,0
1,0.5828885793,1
0,0.1860287913,0
1,0.1404598499,0
0,0.1409595669,0
1,0.1285440055,0
0,0.805533419,1
0,0.1762273131,0
0,0.7442219274,1
1,0.5707861773,1
0,0.1028172822,0
1,0.2024900477,0
1,0.7717274484,1
1,0.3801174835,0
1,0.1028172822,0
0,0.1798420915,0
1,0.4180940865,0
1,0.3864400529,0
0,0.1406782765,0
0,0.3994788041,0
1,0.6375988684,1
1,0.1404598499,0
1,0.542495541,1
1,0.3305882955,0
0,0.154486124,0
0,0.5707861773,1
1,0.1035912512,0
1,0.2453120496,0
0,0.1424859313,0
1,0.1231398091,0
0,0.1028172822,0
1,0.1051184202,0
1,0.1365123916,0
1,0.2024900477,0
0,0.5814492307,1
0,0.6416011599,1
1,0.6331630486,1
1,0.3801174835,0
0,0.3542614599,0
0,0.6994701693,1
0,0.665933622,1
0,0.1798420915,0
0,0.2036361976,0
1,0.3937446371,0
0,0.3586213291,0
1,0.3765798615,0
1,0.577767254,1
0,0.1619432764,0
1,0.2723321259,0
0,0.5814492307,1
0,0.3937446371,0
1,0.4069028717,0
0,0.2070469651,0
1,0.1372113938,0
0,0.5828885793,1
1,0.5707861773,1
0,0.675576426,1
1,0.1404598499,0
0,0.1762273131,0
1,0.7480892597,1
1,0.665933622,1
1,0.3586213291,0
1,0.3969026028,0
0,0.7892795655,1
1,0.6947107536,1
1,0.3053417358,0
1,0.7823018343,1
1,0.1365123916,0
1,0.2036361976,0
1,0.154486124,0
0,0.1391982057,0
0,0.6416011599,1
1,0.7717274484,1
1,0.3850450549,0
1,0.3659469639,0
0,0.1826626022,0
1,0.665933622,1
0,0.1365123916,0
0,0.3305882955,0
1,0.6947107536,1
0,0.665933622,1
0,0.1876095912,0
0,0.5162523371,1
0,0.7717274484,1
0,0.3305882955,0
0,0.5814492307,1
1,0.3864400529,0
1,0.3801174835,0
0,0.7442219274,1
0,0.5872133946,1
0,0.582203991,1
1,0.154486124,0
1,0.7717274484,1
0,0.3801174835,0
0,0.1285440055,0
1,0.2223393362,0
0,0.184729958,0
0,0.1035912512,0
1,0.3053417358,0
1,0.3801174835,0
1,0.3864400529,0
0,0.3404274609,0
0,0.3542614599,0
0,0.3420656198,0
0,0.4538858529,0
0,0.1365123916,0
1,0.5707861773,1
1,0.3305882955,0
1,0.3305882955,0
1,0.5814492307,1
0,0.3864400529,0
1,0.1557770093,0
1,0.2445477049,0
0,0.2453120496,0
0,0.7442219274,1
1,0.2453120496,0
1,0.3606610927,0
0,0.1365123916,0
0,0.1365123916,0
0,0.7442219274,1
1,0.1231398091,0
1,0.2731519125,0
1,0.3671020129,0
1,0.2723321259,0
1,0.3420656198,0
1,0.4296554126,0
1,0.3937446371,0
1,0.3184490621,0
1,0.7717274484,1
0,0.3977319057,0
1,0.3634141621,0
1,0.3634141621,0
0,0.1028172822,0
1,0.154486124,0
0,0.6416011599,1
0,0.1409595669,0
0,0.631499343,1
1,0.4069028717,0
0,0.6143449548,1
0,0.2223393362,0
1,0.3305882955,0
0,0.1826626022,0
0,0.1369363907,0
1,0.6947107536,1
0,0.1365123916,0
1,0.4538858529,0
1,0.4069028717,0
0,0.5872133946,1
0,0.1365123916,0
0,0.184729958,0
0,0.7717274484,1
0,0.154486124,0
0,0.5864099452,1
0,0.1365123916,0
1,0.3305882955,0
0,0.5814492307,1
0,0.3606610927,0
0,0.1365123916,0
1,0.5707861773,1
0,0.675576426,1
1,0.577767254,1
0,0.1035912512,0
0,0.2043215971,0
0,0.1571720297,0
1,0.1404598499,0
1,0.5400244271,1
1,0.3305882955,0
0,0.3864400529,0
0,0.5814492307,1
1,0.6416011599,1
1,0.5814492307,1
0,0.1409595669,0
0,0.5814492307,1
0,0.1798420915,0
0,0.5828885793,1
1,0.7717274484,1
1,0.2111242208,0
1,0.3765798615,0
0,0.1285440055,0
1,0.6792164739,1
1,0.1391982057,0
1,0.3542614599,0
0,0.1035912512,0
0,0.243289682,0
0,0.5828885793,1
1,0.3969026028,0
0,0.1365123916,0
0,0.3542614599,0
0,0.5814492307,1
0,0.1365123916,0
1,0.1249150086,0
1,0.3937446371,0
0,0.7717274484,1
0,0.3606610927,0
1,0.154486124,0
1,0.4296554126,0
1,0.4653553812,0
1,0.2043215971,0
1,0.3184490621,0
0,0.1035912512,0
0,0.7717274484,1
1,0.2453120496,0
1,0.3671020129,0
0,0.582203991,1
0,0.1362385682,0
1,0.1557770093,0
1,0.5910775806,1
1,0.2866428712,0
1,0.3305882955,0
1,0.5910775806,1
0,0.2036361976,0
1,0.4653553812,0
1,0.3305882955,0
1,0.5707861773,1
0,0.4201785696,0
1,0.1285440055,0
1,0.3765798615,0
1,0.2657544632,0
0,0.1983229053,0
0,0.5872133946,1
1,0.3864400529,0
0,0.3606610927,0
1,0.6807727047,1
0,0.1404598499,0
1,0.3305882955,0
1,0.7823018343,1
0,0.154486124,0
0,0.3586213291,0
1,0.3420656198,0
1,0.7717274484,1
1,0.1369363907,0
1,0.3305882955,0
1,0.1619432764,0
0,0.3305882955,0
1,0.3937446371,0
1,0.2223393362,0
1,0.3542614599,0
0,0.5814492307,1
0,0.7442219274,1
1,0.4180940865,0
1,0.3496114879,0
1,0.675576426,1
1,0.2657544632,0
1,0.1983229053,0
1,0.3850450549,0
1,0.4069028717,0
0,0.3305882955,0
1,0.3801174835,0
1,0.1404598499,0
1,0.8039572664,1
1,0.3864400529,0
0,0.1391982057,0
1,0.3305882955,0
1,0.577767254,1
1,0.1983229053,0
1,0.2453120496,0
1,0.675576426,1
0,0.1391982057,0
0,0.4016168816,0
0,0.665933622,1
0,0.5886469444,1
0,0.3305882955,0
0,0.1389371544,0
0,0.1365123916,0
1,0.665933622,1
1,0.2657544632,0
1,0.1028172822,0
1,0.1983229053,0
0,0.6947107536,1
1,0.7552383887,1
0,0.5814492307,1
1,0.7717274484,1
1,0.3671020129,0
0,0.665933622,1
1,0.5707861773,1
1,0.5910775806,1
0,0.1798420915,0
1,0.4016168816,0
0,0.675576426,1
1,0.154486124,0
0,0.140179394,0
0,0.3420656198,0
1,0.7442219274,1
0,0.1365123916,0
0,0.3606610927,0
0,0.3599633906,0
0,0.3305882955,0
1,0.3305882955,0
1,0.665933622,1
0,0.582203991,1
0,0.7283120583,1
0,0.5814492307,1
0,0.3305882955,0
1,0.7442219274,1
0,0.3801174835,0
1,0.665933622,1
0,0.4538858529,0
0,0.154486124,0
1,0.582203991,1
0,0.140179394,0
0,0.1826626022,0
1,0.1035912512,0
0,0.108243432,0
0,0.1362385682,0
1,0.577767254,1
1,0.2445477049,0
1,0.4653553812,0
1,0.7717274484,1
1,0.2024900477,0
0,0.1404598499,0
0,0.665933622,1
0,0.7442219274,1
1,0.3053417358,0
0,0.1051184202,0
0,0.2039438836,0
1,0.665933622,1
0,0.7892795655,1
1,0.763650503,1
1,0.3420656198,0
0,0.1404598499,0
0,0.1028172822,0
1,0.154486124,0
0,0.5707861773,1
1,0.4180940865,0
1,0.6390229893,1
0,0.5814492307,1
1,0.6947107536,1
1,0.7717274484,1
1,0.3850450549,0
1,0.6994701693,1
1,0.7717274484,1
1,0.6511748301,1
0,0.4296554126,0
0,0.3606610927,0
1,0.3864400529,0
0,0.631499343,1
0,0.1372113938,0
1,0.5872133946,1
1,0.3801174835,0
0,0.6416011599,1
0,0.3053417358,0
1,0.3634141621,0
0,0.154486124,0
1,0.675576426,1
1,0.5665563835,1
0,0.7442219274,1
0,0.675576426,1
1,0.2918062427,0
1,0.2657544632,0
0,0.3994788041,0
0,0.3305882955,0
0,0.3420656198,0
1,0.2111242208,0
0,0.675576426,1
1,0.5872133946,1
1,0.5910775806,1
1,0.3606610927,0
0,0.1365123916,0
0,0.1983229053,0
1,0.4375801916,0
0,0.1762273131,0
0,0.3305882955,0
1,0.5814492307,1
0,0.1409595669,0
1,0.5910775806,1
0,0.7442219274,1
0,0.5707861773,1
0,0.7717274484,1
0,0.5814492307,1
0,0.4538858529,0
1,0.3994788041,0
0,0.1404598499,0
0,0.1762273131,0
1,0.7552383887,1
1,0.3420656198,0
1,0.3969026028,0
1,0.7717274484,1
0,0.1541826856,0
0,0.7442219274,1
1,0.3305882955,0
1,0.6416011599,1
1,0.2918062427,0
0,0.5814492307,1
0,0.1384907066,0
1,0.1365123916,0
0,0.3305882955,0
0,0.1566776494,0
0,0.3606610927,0
1,0.3305882955,0
0,0.3420656198,0
0,0.7717274484,1
1,0.140179394,0
1,0.2036361976,0
0,0.5828885793,1
1,0.5707861773,1
0,0.5814492307,1
1,0.3599633906,0
0,0.5872133946,1
0,0.154486124,0
0,0.1362385682,0
0,0.1372113938,0
0,0.1365123916,0
1,0.3801174835,0
0,0.2723321259,0
0,0.1983229053,0
0,0.3606610927,0
1,0.5665563835,1
0,0.5814492307,1
1,0.5707861773,1
1,0.2036361976,0
1,0.3305882955,0
0,0.1424859313,0
1,0.7623170275,1
1,0.2024900477,0
0,0.7442219274,1
0,0.184729958,0
0,0.1404598499,0
1,0.1546804203,0
1,0.3801174835,0
0,0.1372113938,0
1,0.4069028717,0
1,0.3969026028,0
0,0.1409595669,0
0,0.3542614599,0
1,0.3305882955,0
0,0.3305882955,0
1,0.4180940865,0
1,0.3969026028,0
1,0.5707861773,1
0,0.154486124,0
0,0.1365123916,0
1,0.5814492307,1
1,0.2039438836,0
1,0.2731519125,0
0,0.4016168816,0
0,0.1365123916,0
1,0.3994788041,0
0,0.108243432,0
1,0.3305882955,0
1,0.7442219274,1
0,0.1365123916,0
1,0.5910775806,1
1,0.2453120496,0
0,0.1566776494,0
0,0.1566776494,0
0,0.5814492307,1
0,0.1404598499,0
0,0.7160101932,1
0,0.3305882955,0
0,0.1404598499,0
0,0.5872133946,1
0,0.1826626022,0
0,0.3276916025,0
0,0.5814492307,1
0,0.3606610927,0
0,0.7442219274,1
1,0.4069028717,0
0,0.1372113938,0
1,0.3959137166,0
1,0.1983229053,0
0,0.5162523371,1
1,0.3969026028,0
0,0.1409595669,0
0,0.5814492307,1
0,0.5814492307,1
1,0.2731519125,0
1,0.5707861773,1
0,0.108243432,0
1,0.154486124,0
1,0.3731292872,0
1,0.8039572664,1
1,0.6159788901,1
1,0.1028172822,0
1,0.4180940865,0
1,0.7717274484,1
0,0.140179394,0
0,0.5828885793,1
0,0.6416011599,1
0,0.2036361976,0
0,0.675576426,1
1,0.6947107536,1
0,0.4462495427,0
0,0.1365123916,0
1,0.3305882955,0
1,0.2036361976,0
0,0.7442219274,1
1,0.3801174835,0
0,0.3634141621,0
0,0.3276916025,0
1,0.8038263391,1
1,0.4180940865,0
0,0.154486124,0
0,0.3606610927,0
1,0.3959137166,0
1,0.3937446371,0
0,0.665933622,1
0,0.1798420915,0
0,0.3305882955,0
0,0.2036361976,0
1,0.2731519125,0
1,0.7717274484,1
1,0.7442219274,1
1,0.8039572664,1
0,0.6416011599,1
0,0.3864400529,0
0,0.582203991,1
0,0.1372113938,0
0,0.3606610927,0
1,0.7717274484,1
0,0.154486124,0
0,0.2043215971,0
0,0.5828885793,1
0,0.3586213291,0
0,0.1798420915,0
1,0.5872133946,1
1,0.154486124,0
1,0.5814492307,1
1,0.3994788041,0
0,0.3977319057,0
1,0.1623483502,0
1,0.3053417358,0
0,0.154486124,0
0,0.4538858529,0
0,0.3305882955,0
0,0.5814492307,1
1,0.5707861773,1
0,0.5814492307,1
0,0.154486124,0
1,0.805533419,1
0,0.1404598499,0
0,0.5707861773,1
1,0.1365123916,0
1,0.2024900477,0
1,0.6947107536,1
0,0.3351223999,0
0,0.5400244271,1
0,0.3305882955,0
0,0.3599633906,0
1,0.805533419,1
1,0.165065631,0
0,0.184729958,0
0,0.108243432,0
1,0.675576426,1
0,0.5814492307,1
0,0.4201785696,0
1,0.3305882955,0
1,0.2723321259,0
1,0.3305882955,0
0,0.1389371544,0
1,0.1557770093,0
0,0.1404598499,0
1,0.7262249123,1
0,0.6994701693,1
0,0.1566776494,0
0,0.1404598499,0
0,0.2453120496,0
0,0.5828885793,1
0,0.582203991,1
1,0.3864400529,0
0,0.3586213291,0
0,0.5814492307,1
0,0.1404598499,0
0,0.1391982057,0
0,0.3305882955,0
1,0.2043215971,0
0,0.3420656198,0
0,0.5814492307,1
1,0.6416011599,1
0,0.3053417358,0
1,0.2453120496,0
0,0.1762273131,0
0,0.1365123916,0
1,0.3542614599,0
1,0.5707861773,1
1,0.6416011599,1
0,0.1404598499,0
1,0.665933622,1
0,0.3420656198,0
1,0.6947107536,1
0,0.3305882955,0
0,0.1409595669,0
0,0.203858819,0
1,0.6059512629,1
0,0.5828885793,1
0,0.3305882955,0
0,0.665933622,1
1,0.7262249123,1
1,0.1826626022,0
1,0.6390229893,1
1,0.5707861773,1
0,0.3305882955,0
1,0.5707861773,1
1,0.6947107536,1
1,0.3305882955,0
1,0.3420656198,0
0,0.3305882955,0
1,0.5707861773,1
0,0.2657544632,0
1,0.1404598499,0
0,0.154486124,0
0,0.2036361976,0
1,0.2453120496,0
0,0.1028172822,0
1,0.5814492307,1
1,0.154486124,0
0,0.3606610927,0
1,0.3053417358,0
0,0.582203991,1
1,0.665933622,1
1,0.665933622,1
1,0.3599633906,0
1,0.1365123916,0
1,0.3305882955,0
1,0.3305882955,0
0,0.582203991,1
0,0.1362385682,0
1,0.7717274484,1
0,0.5707861773,1
0,0.3765798615,0
1,0.5400244271,1
0,0.5872133946,1
0,0.582203991,1
0,0.5872133946,1
0,0.7442219274,1
0,0.1028172822,0
0,0.1798420915,0
0,0.1365123916,0
1,0.1365123916,0
1,0.5872133946,1
1,0.7717274484,1
1,0.4410070966,0
0,0.631499343,1
0,0.5707861773,1
0,0.1798420915,0
0,0.805533419,1
1,0.6416011599,1
0,0.1035912512,0
1,0.3801174835,0
0,0.3606610927,0
0,0.140179394,0
1,0.4653553812,0
0,0.3420656198,0
0,0.5828885793,1
0,0.5707861773,1
0,0.3542614599,0
1,0.3634141621,0
0,0.7892795655,1
1,0.7442219274,1
0,0.154486124,0
1,0.2453120496,0
0,0.1365123916,0
1,0.5593497736,1
0,0.1384907066,0
0,0.108243432,0
0,0.2216447712,0
0,0.3420656198,0
1,0.3937446371,0
1,0.1035912512,0
0,0.7717274484,1
1,0.1028172822,0
1,0.154486124,0
0,0.3801174835,0
1,0.3801174835,0
0,0.3305882955,0
0,0.1285440055,0
1,0.1762273131,0
0,0.1391982057,0
0,0.1391982057,0
1,0.1365123916,0
0,0.2043215971,0
1,0.6462826472,1
0,0.154486124,0
1,0.2811967557,0
0,0.7442219274,1
1,0.2657544632,0
1,0.2445477049,0
0,0.6416011599,1
0,0.3606610927,0
1,0.5593497736,1
1,0.7717274484,1
1,0.5814492307,1
1,0.7442219274,1
1,0.3404274609,0
1,0.3864400529,0
1,0.6947107536,1
1,0.2036361976,0
1,0.2076611442,0
0,0.3864400529,0
1,0.1384907066,0
1,0.2445477049,0
0,0.5814492307,1
1,0.1404598499,0
0,0.2043215971,0
1,0.675576426,1
0,0.1404598499,0
1,0.5665563835,1
0,0.7717274484,1
0,0.5707861773,1
1,0.3606610927,0
1,0.3801174835,0
1,0.2918062427,0
1,0.1365123916,0
0,0.5872133946,1
0,0.6416011599,1
0,0.2043215971,0
0,0.5814492307,1
1,0.7442219274,1
0,0.3305882955,0
1,0.3305882955,0
0,0.1762273131,0
1,0.4180940865,0
0,0.6819889985,1
0,0.5814492307,1
0,0.3305882955,0
1,0.5665563835,1
1,0.7442219274,1
0,0.5814492307,1
0,0.1051184202,0
1,0.308191259,0
1,0.6416011599,1
1,0.6375988684,1
0,0.1619432764,0
0,0.5814492307,1
0,0.3542614599,0
1,0.1365123916,0
1,0.4653553812,0
1,0.3420656198,0
1,0.3969026028,0
1,0.3053417358,0
0,0.1028172822,0
0,0.1028172822,0
1,0.5814492307,1
1,0.1222397024,0
